"","StartDate","EndDate","Status","IPAddress","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","consent_q","att1","att2","willing_friend_1","willing_romantic_1","wtp","true_1","talk_listen_1","not_judge_1","comp_1","comp_2","willing_friend_1.1","willing_romantic_1.1","wtp.1","true_1.1","talk_listen_1.1","not_judge_1.1","comp_1.1","comp_2.1","loneliness_1_1","loneliness_2_1","loneliness_3_1","sensation_1_1","sensation_2_1","sensation_3_1","sensation_4_1","sensation_5_1","sensation_6_1","sensation_7_1","sensation_8_1","ai_companion_exp","ai_companion_exp2","gender","gender_4_TEXT","ethnicity","ethnicity_6_TEXT","age","edu","edu_8_TEXT","ai_capability_1","FL_4_DO"
"207","9/10/21 10:39","9/10/21 10:41",0,"Anonymized",88,168,0,"9/17/21 10:41","R_1gecherLuie7rbA",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,37,16,0,27,35,45,1,2,11,12,13,37,11,1,1,35,34,0,25,2,"n/a",NA,"",NA,"",NA,NA,NA,NA,"human"
"208","9/10/21 10:41","9/10/21 10:43",0,"Anonymized",49,121,0,"9/17/21 10:43","R_2vl9b95p0u1SbTt",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,58,64,5,44,40,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,NA,NA,NA,"ai"
"209","9/10/21 10:43","9/10/21 10:43",0,"Anonymized",9,7,0,"9/17/21 10:43","R_1meZSfOkj2FzX00",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,NA,NA,NA,""
"210","9/10/21 10:43","9/10/21 10:44",0,"Anonymized",33,20,0,"9/17/21 10:44","R_1FG8TVfo5Fyymeh",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,NA,NA,NA,"human"
"211","9/10/21 10:49","9/10/21 10:50",0,"Anonymized",42,58,0,"9/17/21 10:50","R_324ISgyjFkGg7VL",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,72,79,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,NA,NA,NA,"ai"
"212","9/10/21 10:50","9/10/21 10:51",0,"Anonymized",33,55,0,"9/17/21 10:51","R_2qeKOGblt64TPmj",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,NA,NA,NA,"ai"
"213","9/10/21 10:56","9/10/21 10:56",0,"Anonymized",33,12,0,"9/17/21 10:56","R_2Qs7d2BYxNyg2FK",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,NA,NA,NA,"ai"
"214","9/10/21 11:00","9/10/21 11:00",0,"Anonymized",33,6,0,"9/17/21 11:00","R_3vBKidRa7Vtl0rv",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,NA,NA,NA,"ai"
"215","9/10/21 11:01","9/10/21 11:01",8,"Anonymized",33,6,0,"9/17/21 11:01","R_2ZIEH6w3o8BCeq2",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,NA,NA,NA,"ai"
"216","9/10/21 11:01","9/10/21 11:01",8,"Anonymized",33,6,0,"9/17/21 11:01","R_3CVObDiq06VVzdP",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,NA,NA,NA,"human"
"217","9/10/21 11:02","9/10/21 11:03",0,"Anonymized",49,66,0,"9/17/21 11:03","R_33dN1Z3sjj6eAcs",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,60,78,0.1,69,63,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,NA,NA,NA,"human"
"218","9/10/21 10:47","9/10/21 11:08",0,"Anonymized",49,1239,0,"9/17/21 11:08","R_D75An4Wfglb1CCt",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,57,66,5,51,50,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,NA,NA,NA,"human"
"219","9/10/21 10:42","9/10/21 11:08",0,"Anonymized",33,1585,0,"9/17/21 11:08","R_1q1K3TCUnAGIl60",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,NA,NA,NA,"human"
"220","9/10/21 10:58","9/10/21 11:35",0,"Anonymized",33,2242,0,"9/17/21 11:35","R_33kBAX2ybTUB2N0",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,NA,NA,NA,"human"
