"","StartDate","EndDate","Status","IPAddress","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","consent_q","att1","att2","willing_friend_1","willing_romantic_1","wtp","true_1","talk_listen_1","not_judge_1","feel_1","understand_1","body_1","comp_1","comp_2","willing_friend_1.1","willing_romantic_1.1","wtp.1","true_1.1","talk_listen_1.1","not_judge_1.1","feel_1.1","understand_1.1","body_1.1","comp_1.1","comp_2.1","loneliness_1_1","loneliness_2_1","loneliness_3_1","ai_companion_exp","ai_companion_exp2","gender","gender_4_TEXT","ethnicity","ethnicity_6_TEXT","age","edu","edu_8_TEXT","ai_capability_1","interaction_type","FL_51_DO"
"69","6/24/22 16:15","6/24/22 16:21",0,"Anonymized",100,359,1,"6/24/22 16:21","R_2QS64ZDwebKnoMN",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,75,0,4.99,100,100,0,0,0,100,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,2,"n/a",2,"",3,"",33,3,"",100,"human","FL_52"
"70","6/24/22 16:19","6/24/22 16:22",0,"Anonymized",100,146,1,"6/24/22 16:22","R_2vjCb05DCtZgtgi",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,30,20,0,60,50,40,0,10,100,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,40,40,2,"",2,"",2,"",23,4,"",60,"human","FL_52"
"71","6/24/22 16:18","6/24/22 16:23",0,"Anonymized",100,267,1,"6/24/22 16:23","R_6V9OGA12BcZukzn",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,0,5,100,100,70,100,40,100,2,2,60,50,60,2,"",2,"",3,"",31,4,"",70,"ai","FL_53"
"72","6/24/22 16:21","6/24/22 16:24",0,"Anonymized",100,179,1,"6/24/22 16:24","R_22l6bvirqwBQNfp",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,20,5,0,50,50,25,33,80,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,10,20,1,"I use Siri, if that counts",1,"",3,"",37,5,"",80,"human","FL_52"
"73","6/24/22 16:22","6/24/22 16:24",0,"Anonymized",100,125,1,"6/24/22 16:24","R_1BQadQBTfQy18Qr",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,0,9,90,63,99,21,100,2,2,86,99,94,2,"",2,"",4,"",20,3,"",63,"ai","FL_53"
"74","6/24/22 16:21","6/24/22 16:24",0,"Anonymized",100,152,1,"6/24/22 16:24","R_eVBFyEmGGuRGp9L",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,60,30,8,35,40,30,20,20,50,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,90,70,2,"",1,"",3,"",30,4,"",60,"human","FL_52"
"75","6/24/22 16:21","6/24/22 16:24",0,"Anonymized",100,166,1,"6/24/22 16:24","R_2AWFNKL3v3tYpoi",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,5,0,5,100,50,50,100,0,100,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,7,2,"",2,"",1,"",63,3,"",50,"human","FL_52"
"76","6/24/22 16:20","6/24/22 16:25",0,"Anonymized",100,269,1,"6/24/22 16:25","R_1H9qJpt6BBxxPcB",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,0,0,75,55,46,97,80,100,2,2,70,76,75,2,"",1,"",5,"",44,4,"",30,"ai","FL_53"
"77","6/24/22 16:23","6/24/22 16:25",0,"Anonymized",100,125,1,"6/24/22 16:25","R_2eajEFyqnxHShz3",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,70,60,5,20,80,80,0,0,70,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,60,60,2,"",2,"",3,"",28,4,"",95,"human","FL_52"
"78","6/24/22 16:24","6/24/22 16:26",0,"Anonymized",100,124,1,"6/24/22 16:26","R_1f9i1RcUoIFdkAs",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,0,1.99,100,100,100,100,0,100,1,2,0,0,0,2,"",2,"",3,"",45,6,"",71,"ai","FL_53"
"79","6/24/22 16:23","6/24/22 16:26",0,"Anonymized",100,159,1,"6/24/22 16:26","R_1IGgsft03DaBNZ3",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,63,60,1,35,25,38,16,55,73,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78,64,84,2,"",1,"",1,"",26,3,"",54,"human","FL_52"
"80","6/24/22 16:23","6/24/22 16:28",0,"Anonymized",100,314,1,"6/24/22 16:28","R_2AEkcAhG7CLLsVu",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,5,5,85,70,40,94,48,100,2,2,95,90,90,2,"",2,"",3,"",48,2,"",60,"ai","FL_53"
"81","6/24/22 16:26","6/24/22 16:28",0,"Anonymized",100,125,1,"6/24/22 16:28","R_PMdzgZRocLPvV9n",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,5,0,0,86,0,0,30,61,100,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,53,57,2,"",2,"",3,"",30,3,"",1,"human","FL_52"
"82","6/24/22 16:26","6/24/22 16:29",0,"Anonymized",100,139,1,"6/24/22 16:29","R_1hNd0YdDFo3xS7g",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,32,21,4,84,22,16,90,93,92,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83,86,91,2,"",2,"",3,"",48,3,"",29,"human","FL_52"
"83","6/24/22 16:27","6/24/22 16:30",0,"Anonymized",100,179,1,"6/24/22 16:30","R_3nkrJVWwLDULwGU",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,0,0.01,100,0,0,100,100,100,2,2,70,0,0,2,"",2,"",3,"",46,4,"",0,"ai","FL_53"
"84","6/24/22 16:23","6/24/22 16:30",0,"Anonymized",100,416,1,"6/24/22 16:30","R_3I3rbvPr1wBWAbV",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,0,100,75,60,100,40,100,2,2,80,73,76,2,"",2,"",3,"",42,4,"",25,"ai","FL_53"
"85","6/24/22 16:25","6/24/22 16:31",0,"Anonymized",100,329,1,"6/24/22 16:31","R_1dmgiacjr8Icja0",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,24,0,26,95,93,61,8,97,2,2,95,94,100,2,"",2,"",3,"",33,3,"",84,"ai","FL_53"
"86","6/24/22 16:30","6/24/22 16:31",0,"Anonymized",100,116,1,"6/24/22 16:31","R_25vJDxg5RrLMGlc",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,NA,"",NA,"",""
"87","6/24/22 16:33","6/24/22 16:37",0,"Anonymized",100,218,1,"6/24/22 16:37","R_3stwziPWKq1Slgx",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,67,50,5,42,64,61,23,79,94,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,22,29,2,"",1,"",2,"",35,5,"",76,"human","FL_52"
"88","6/24/22 16:37","6/24/22 16:38",0,"Anonymized",100,80,1,"6/24/22 16:38","R_3JLzZMKQPFGZt7c",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,49,18,5,43,29,34,30,54,36,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,28,64,2,"",2,"",3,"",49,3,"",26,"human","FL_52"
"89","6/24/22 16:33","6/24/22 16:39",0,"Anonymized",100,362,1,"6/24/22 16:39","R_x9NPbbuSt43AlKV",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,2,1,0,34,32,20,6,49,71,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,14,34,2,"",2,"",2,"",27,4,"",53,"human","FL_52"
"90","6/24/22 16:37","6/24/22 16:39",0,"Anonymized",100,127,1,"6/24/22 16:39","R_1f3OMft4zPZKONQ",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,2,1,69,24,25,61,69,65,2,2,72,72,75,2,"",2,"",4,"",24,1,"",37,"ai","FL_53"
"91","6/24/22 16:38","6/24/22 16:41",0,"Anonymized",100,139,1,"6/24/22 16:41","R_PS4bmhz9vEjyTGp",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55,25,5.99,32,81,62,29,31,100,1,2,35,43,37,2,"",1,"",3,"",34,4,"",59,"ai","FL_53"
"92","6/24/22 16:38","6/24/22 16:41",0,"Anonymized",100,163,1,"6/24/22 16:41","R_11jyrmPXlpeHs7e",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,34,14,1,92,25,64,76,28,100,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92,70,84,2,"",2,"",3,"",60,1,"",74,"human","FL_52"
"93","6/24/22 16:38","6/24/22 16:41",0,"Anonymized",100,197,1,"6/24/22 16:41","R_agZ3pGYTZcBz6ZH",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,75,70,5,30,40,70,70,65,86,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,55,40,2,"",1,"",3,"",28,4,"",20,"human","FL_52"
