StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,consent_q,att_1,att_2,choice,entertain_person_3,lonely_person_3,novel_person_3,engage_person_3,comfort_person_3,interest_person_3,connect_person_3,entertain_chatbot_3,lonely_chatbot_3,novel_chatbot_3,engage_chatbot_3,comfort_chatbot_3,interest_chatbot_3,connect_chatbot_3,entertain_youtube_3,lonely_youtube_3,novel_youtube_3,engage_youtube_3,comfort_youtube_3,interest_youtube_3,connect_youtube_3,lonely_1_1,lonely_2_1,lonely_3_1,lonely_4_1,chatbot,chatbot_exp,gender,gender_4_TEXT,ethnicity,ethnicity_6_TEXT,age,edu,edu_8_TEXT,FL_24_DO,person_DO,chatbot_DO,youtube_DO
2/6/23 13:23,2/6/23 13:31,0,100,442,1,2/6/23 13:31,R_01JBHYE51FCujSh,anonymous,EN,1,2,2,3,88,17,72,89,65,74,85,70,27,62,81,57,79,71,81,31,80,61,81,81,67,2,2,2,2,1,Ive used CHAT GPT that is an AI Chatbot,1,,3,,40,3,,chatbot|youtube|person,vign|lonely_person|connect_person|entertain_person|comfort_person|novel_person|interest_person|engage_person,vign|entertain_chatbot|novel_chatbot|engage_chatbot|comfort_chatbot|interest_chatbot|lonely_chatbot|connect_chatbot,vign|novel_youtube|entertain_youtube|comfort_youtube|lonely_youtube|interest_youtube|engage_youtube|connect_youtube
2/6/23 13:28,2/6/23 13:32,0,100,230,1,2/6/23 13:32,R_u9SfMvmPpMmX6lb,anonymous,EN,1,2,2,2,100,9,45,100,100,100,100,96,69,85,96,95,100,98,100,8,94,100,82,98,100,3,2,2,3,2,,1,,4,,30,4,,youtube|person|chatbot,vign|interest_person|novel_person|entertain_person|lonely_person|comfort_person|engage_person|connect_person,vign|interest_chatbot|connect_chatbot|engage_chatbot|lonely_chatbot|novel_chatbot|entertain_chatbot|comfort_chatbot,vign|comfort_youtube|entertain_youtube|novel_youtube|interest_youtube|lonely_youtube|engage_youtube|connect_youtube
2/6/23 13:24,2/6/23 13:32,0,100,492,1,2/6/23 13:32,R_1Pdi816Gy490x4e,anonymous,EN,1,2,2,1,78,76,82,83,83,85,70,80,89,82,82,85,87,82,68,85,83,84,81,81,95,3,3,3,3,1,Well,2,,3,,60,5,,youtube|person|chatbot,vign|connect_person|lonely_person|novel_person|comfort_person|interest_person|entertain_person|engage_person,vign|novel_chatbot|engage_chatbot|entertain_chatbot|connect_chatbot|lonely_chatbot|interest_chatbot|comfort_chatbot,vign|lonely_youtube|entertain_youtube|comfort_youtube|interest_youtube|novel_youtube|engage_youtube|connect_youtube
2/6/23 13:28,2/6/23 13:33,0,100,287,1,2/6/23 13:33,R_125Qyj7jrzxPMTs,anonymous,EN,1,2,2,1,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,99,100,100,3,3,3,3,1,yes,1,,3,,35,4,,chatbot|youtube|person,vign|connect_person|novel_person|lonely_person|interest_person|entertain_person|engage_person|comfort_person,vign|interest_chatbot|entertain_chatbot|engage_chatbot|connect_chatbot|lonely_chatbot|comfort_chatbot|novel_chatbot,vign|novel_youtube|lonely_youtube|comfort_youtube|interest_youtube|entertain_youtube|engage_youtube|connect_youtube
2/6/23 13:23,2/6/23 13:33,0,100,591,1,2/6/23 13:33,R_3Hkvm9LuKp9UFzn,anonymous,EN,1,2,2,3,47,33,48,49,51,38,37,49,45,37,32,35,41,56,53,35,37,19,59,44,45,2,2,2,2,2,,1,,3,,56,5,,youtube|chatbot|person,vign|engage_person|connect_person|interest_person|comfort_person|novel_person|entertain_person|lonely_person,vign|lonely_chatbot|comfort_chatbot|engage_chatbot|entertain_chatbot|connect_chatbot|interest_chatbot|novel_chatbot,vign|novel_youtube|comfort_youtube|lonely_youtube|interest_youtube|entertain_youtube|engage_youtube|connect_youtube
2/6/23 13:31,2/6/23 13:33,0,100,121,1,2/6/23 13:33,R_2312otftAqxod0t,anonymous,EN,1,2,2,1,83,76,82,91,80,81,81,45,41,80,67,54,60,60,71,50,61,62,50,64,61,1,2,2,2,2,,1,,2,,34,4,,youtube|person|chatbot,vign|comfort_person|interest_person|entertain_person|connect_person|novel_person|lonely_person|engage_person,vign|entertain_chatbot|novel_chatbot|lonely_chatbot|comfort_chatbot|interest_chatbot|connect_chatbot|engage_chatbot,vign|entertain_youtube|lonely_youtube|comfort_youtube|interest_youtube|novel_youtube|engage_youtube|connect_youtube
2/6/23 13:30,2/6/23 13:34,0,100,237,1,2/6/23 13:34,R_07g2U82yLUpKvSh,anonymous,EN,1,2,2,2,58,56,71,61,76,86,55,71,73,83,55,84,67,47,87,43,62,64,77,65,54,2,2,2,2,2,,2,,1,,39,5,,chatbot|person|youtube,vign|interest_person|lonely_person|engage_person|comfort_person|entertain_person|novel_person|connect_person,vign|entertain_chatbot|lonely_chatbot|engage_chatbot|comfort_chatbot|interest_chatbot|novel_chatbot|connect_chatbot,vign|comfort_youtube|entertain_youtube|interest_youtube|lonely_youtube|novel_youtube|engage_youtube|connect_youtube
2/6/23 13:27,2/6/23 13:34,0,100,448,1,2/6/23 13:34,R_3p9Xlf5UgSpUFIO,anonymous,EN,1,2,2,2,72,73,81,63,92,93,81,82,62,69,83,70,62,93,64,80,73,63,91,50,72,2,3,2,3,2,,1,,3,,1982,4,,youtube|chatbot|person,vign|interest_person|novel_person|connect_person|comfort_person|engage_person|entertain_person|lonely_person,vign|entertain_chatbot|comfort_chatbot|connect_chatbot|lonely_chatbot|novel_chatbot|engage_chatbot|interest_chatbot,vign|interest_youtube|lonely_youtube|entertain_youtube|comfort_youtube|novel_youtube|engage_youtube|connect_youtube
2/6/23 13:32,2/6/23 13:35,0,100,169,1,2/6/23 13:35,R_2OU3mHyKnWtwr77,anonymous,EN,1,2,2,2,37,53,63,79,88,79,58,100,100,100,100,100,100,100,94,70,76,83,92,80,48,2,1,1,1,2,,2,,3,,41,5,,youtube|chatbot|person,vign|interest_person|lonely_person|novel_person|engage_person|connect_person|entertain_person|comfort_person,vign|connect_chatbot|engage_chatbot|entertain_chatbot|comfort_chatbot|interest_chatbot|novel_chatbot|lonely_chatbot,vign|lonely_youtube|interest_youtube|comfort_youtube|entertain_youtube|novel_youtube|engage_youtube|connect_youtube
2/6/23 13:31,2/6/23 13:35,0,100,271,1,2/6/23 13:35,R_2abHhxthTYwlyY3,anonymous,EN,1,2,2,1,78,69,66,67,62,80,80,64,57,86,66,84,89,86,89,82,68,70,70,83,85,3,2,2,2,2,,2,,3,,28,6,,chatbot|youtube|person,vign|engage_person|interest_person|novel_person|connect_person|comfort_person|entertain_person|lonely_person,vign|entertain_chatbot|interest_chatbot|engage_chatbot|novel_chatbot|connect_chatbot|comfort_chatbot|lonely_chatbot,vign|interest_youtube|novel_youtube|entertain_youtube|comfort_youtube|lonely_youtube|engage_youtube|connect_youtube
2/6/23 13:32,2/6/23 13:36,0,100,202,1,2/6/23 13:36,R_2DThCpEY2MafO90,anonymous,EN,1,2,2,3,40,29,47,32,70,62,65,18,11,34,27,42,38,22,52,17,34,19,23,40,41,2,2,2,2,2,n/a,2,,3,,29,5,,person|chatbot|youtube,vign|engage_person|connect_person|entertain_person|novel_person|comfort_person|lonely_person|interest_person,vign|interest_chatbot|connect_chatbot|comfort_chatbot|entertain_chatbot|novel_chatbot|lonely_chatbot|engage_chatbot,vign|lonely_youtube|novel_youtube|entertain_youtube|comfort_youtube|interest_youtube|engage_youtube|connect_youtube
2/6/23 13:29,2/6/23 13:37,0,100,484,1,2/6/23 13:37,R_25u6VvzAnS3DNm2,anonymous,EN,1,2,2,2,82,92,75,57,66,57,74,78,68,57,73,64,89,55,27,70,70,38,55,46,65,2,2,2,2,2,,2,,3,,65,5,,chatbot|youtube|person,vign|comfort_person|entertain_person|interest_person|novel_person|lonely_person|engage_person|connect_person,vign|comfort_chatbot|entertain_chatbot|connect_chatbot|engage_chatbot|interest_chatbot|novel_chatbot|lonely_chatbot,vign|interest_youtube|novel_youtube|entertain_youtube|comfort_youtube|lonely_youtube|engage_youtube|connect_youtube
2/6/23 13:35,2/6/23 13:37,0,100,116,1,2/6/23 13:37,R_2cBKDYvxLdnadKQ,anonymous,EN,1,2,2,1,52,51,49,52,51,50,43,50,51,45,40,50,48,52,51,50,56,51,53,51,51,2,2,2,3,2,,2,,3,,30,5,,chatbot|person|youtube,vign|connect_person|entertain_person|novel_person|engage_person|comfort_person|interest_person|lonely_person,vign|engage_chatbot|interest_chatbot|novel_chatbot|lonely_chatbot|connect_chatbot|comfort_chatbot|entertain_chatbot,vign|novel_youtube|entertain_youtube|lonely_youtube|interest_youtube|comfort_youtube|engage_youtube|connect_youtube
2/6/23 13:33,2/6/23 13:37,0,100,248,1,2/6/23 13:37,R_3GpOfBk3pdKfMqz,anonymous,EN,1,2,2,3,81,66,59,80,74,68,70,64,71,68,68,71,60,82,68,61,67,76,54,53,64,3,3,3,1,2,,1,,3,,32,4,,chatbot|person|youtube,vign|interest_person|comfort_person|connect_person|novel_person|engage_person|lonely_person|entertain_person,vign|lonely_chatbot|engage_chatbot|comfort_chatbot|interest_chatbot|novel_chatbot|connect_chatbot|entertain_chatbot,vign|entertain_youtube|interest_youtube|novel_youtube|comfort_youtube|lonely_youtube|engage_youtube|connect_youtube
2/6/23 13:36,2/6/23 13:38,0,100,106,1,2/6/23 13:38,R_1C4wB9Ds1GKBZKW,anonymous,EN,1,2,2,2,74,74,51,62,69,73,84,81,79,58,87,56,82,44,61,65,59,89,77,74,65,3,2,2,2,2,,2,,3,,56,5,,youtube|chatbot|person,vign|interest_person|comfort_person|lonely_person|novel_person|entertain_person|engage_person|connect_person,vign|interest_chatbot|novel_chatbot|entertain_chatbot|connect_chatbot|engage_chatbot|comfort_chatbot|lonely_chatbot,vign|lonely_youtube|interest_youtube|novel_youtube|comfort_youtube|entertain_youtube|engage_youtube|connect_youtube
2/6/23 13:34,2/6/23 13:39,0,100,283,1,2/6/23 13:39,R_2qpxCDja5ePQFIW,anonymous,EN,1,2,2,3,80,100,60,100,60,100,100,50,10,50,50,10,70,10,100,20,50,20,80,100,20,2,2,3,2,1,I have interacted with a chat bot when returning something to a store online.,2,,3,,33,4,,youtube|person|chatbot,vign|lonely_person|novel_person|interest_person|comfort_person|entertain_person|engage_person|connect_person,vign|interest_chatbot|novel_chatbot|comfort_chatbot|lonely_chatbot|engage_chatbot|entertain_chatbot|connect_chatbot,vign|lonely_youtube|interest_youtube|comfort_youtube|novel_youtube|entertain_youtube|engage_youtube|connect_youtube
2/6/23 13:37,2/6/23 13:40,0,100,182,1,2/6/23 13:40,R_4ZmM8BxUzl9tGNP,anonymous,EN,1,2,2,3,52,12,23,42,43,39,32,21,16,18,50,34,12,27,18,15,26,37,9,40,18,2,2,2,2,2,n/a,2,,3,,29,4,,chatbot|youtube|person,vign|comfort_person|connect_person|engage_person|novel_person|interest_person|entertain_person|lonely_person,vign|entertain_chatbot|novel_chatbot|interest_chatbot|comfort_chatbot|lonely_chatbot|connect_chatbot|engage_chatbot,vign|comfort_youtube|entertain_youtube|novel_youtube|interest_youtube|lonely_youtube|engage_youtube|connect_youtube
2/6/23 13:25,2/6/23 13:41,8,100,951,1,2/6/23 13:41,R_p5ItxPABDTeD2Tv,anonymous,EN,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/6/23 13:39,2/6/23 13:42,0,100,148,1,2/6/23 13:42,R_3DdPlQvzxq12OS0,anonymous,EN,1,2,2,1,70,36,44,21,32,37,74,19,60,54,26,18,55,48,38,96,45,34,50,37,63,2,3,2,3,2,,1,,3,,36,5,,youtube|chatbot|person,vign|interest_person|comfort_person|entertain_person|lonely_person|connect_person|engage_person|novel_person,vign|comfort_chatbot|lonely_chatbot|entertain_chatbot|connect_chatbot|engage_chatbot|interest_chatbot|novel_chatbot,vign|interest_youtube|entertain_youtube|lonely_youtube|novel_youtube|comfort_youtube|engage_youtube|connect_youtube
2/6/23 13:39,2/6/23 13:42,0,100,182,1,2/6/23 13:42,R_3DUGXVjmHRufgUF,anonymous,EN,1,2,2,3,79,53,79,62,58,66,72,86,51,55,87,72,79,73,67,82,77,92,80,75,78,3,2,2,3,2,,2,,3,,40,4,,chatbot|person|youtube,vign|entertain_person|engage_person|interest_person|novel_person|comfort_person|lonely_person|connect_person,vign|novel_chatbot|interest_chatbot|engage_chatbot|comfort_chatbot|entertain_chatbot|lonely_chatbot|connect_chatbot,vign|lonely_youtube|entertain_youtube|comfort_youtube|interest_youtube|novel_youtube|engage_youtube|connect_youtube
2/6/23 13:42,2/6/23 13:43,0,100,48,1,2/6/23 13:43,R_1DZipoZ7G9DJQAK,anonymous,EN,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/6/23 13:40,2/6/23 13:45,0,100,286,1,2/6/23 13:45,R_3ERsuIFeD0YUcTi,anonymous,EN,1,2,2,3,40,50,59,89,29,27,72,73,22,70,71,49,70,39,98,34,32,40,79,92,30,2,3,2,2,1,I've interacted with customer service bots as well as chat bots designed to respond in a specific way. I've also talked AI chatbots.,2,,4,,23,3,,youtube|chatbot|person,vign|novel_person|connect_person|entertain_person|comfort_person|interest_person|engage_person|lonely_person,vign|comfort_chatbot|entertain_chatbot|engage_chatbot|lonely_chatbot|novel_chatbot|connect_chatbot|interest_chatbot,vign|novel_youtube|interest_youtube|entertain_youtube|lonely_youtube|comfort_youtube|engage_youtube|connect_youtube
2/6/23 13:41,2/6/23 13:45,0,100,243,1,2/6/23 13:45,R_3MgsfYHosNbh48r,anonymous,EN,1,2,2,1,82,87,86,83,66,92,81,83,78,84,84,83,89,87,80,79,76,90,76,92,83,3,3,3,3,1,yes,2,,3,,63,5,,youtube|chatbot|person,vign|novel_person|lonely_person|entertain_person|comfort_person|interest_person|connect_person|engage_person,vign|novel_chatbot|connect_chatbot|entertain_chatbot|engage_chatbot|lonely_chatbot|interest_chatbot|comfort_chatbot,vign|entertain_youtube|novel_youtube|interest_youtube|lonely_youtube|comfort_youtube|engage_youtube|connect_youtube
2/6/23 13:42,2/6/23 13:45,0,100,187,1,2/6/23 13:45,R_2ARuvZWDCu0wqSB,anonymous,EN,1,2,2,1,66,82,72,89,82,87,72,74,85,79,84,88,77,73,88,65,73,76,82,80,80,3,3,2,3,2,,1,,3,,49,5,,chatbot|person|youtube,vign|comfort_person|engage_person|connect_person|lonely_person|entertain_person|interest_person|novel_person,vign|connect_chatbot|comfort_chatbot|interest_chatbot|engage_chatbot|novel_chatbot|lonely_chatbot|entertain_chatbot,vign|novel_youtube|interest_youtube|lonely_youtube|comfort_youtube|entertain_youtube|engage_youtube|connect_youtube
2/6/23 13:39,2/6/23 13:45,0,100,353,1,2/6/23 13:45,R_7QyJPglELEDHy8N,anonymous,EN,1,2,2,1,89,79,72,63,88,77,75,92,80,82,81,81,83,77,68,73,80,74,85,87,83,3,1,1,1,2,,1,,3,,31,4,,chatbot|person|youtube,vign|connect_person|novel_person|interest_person|engage_person|comfort_person|lonely_person|entertain_person,vign|entertain_chatbot|novel_chatbot|comfort_chatbot|interest_chatbot|engage_chatbot|connect_chatbot|lonely_chatbot,vign|interest_youtube|novel_youtube|lonely_youtube|entertain_youtube|comfort_youtube|engage_youtube|connect_youtube
2/6/23 13:40,2/6/23 13:46,0,100,373,1,2/6/23 13:46,R_1prIvZzErpp8goq,anonymous,EN,1,2,2,3,81,68,66,70,70,81,65,79,51,71,73,68,83,90,73,65,79,67,64,79,88,2,3,2,3,2,,2,,3,,34,5,,chatbot|person|youtube,vign|lonely_person|entertain_person|connect_person|comfort_person|novel_person|engage_person|interest_person,vign|entertain_chatbot|comfort_chatbot|lonely_chatbot|connect_chatbot|engage_chatbot|novel_chatbot|interest_chatbot,vign|entertain_youtube|lonely_youtube|novel_youtube|interest_youtube|comfort_youtube|engage_youtube|connect_youtube
2/6/23 13:45,2/6/23 13:46,0,100,114,1,2/6/23 13:46,R_1inCnWKzjheyARn,anonymous,EN,1,2,2,3,67,76,66,77,64,80,90,35,16,79,51,66,76,19,98,15,68,63,85,93,47,2,3,3,3,1,Just as a customer service program to help with products/returns.,2,,3,,35,3,,chatbot|youtube|person,vign|engage_person|lonely_person|novel_person|interest_person|comfort_person|connect_person|entertain_person,vign|interest_chatbot|comfort_chatbot|novel_chatbot|entertain_chatbot|engage_chatbot|lonely_chatbot|connect_chatbot,vign|novel_youtube|interest_youtube|comfort_youtube|lonely_youtube|entertain_youtube|engage_youtube|connect_youtube
2/6/23 13:45,2/6/23 13:47,0,100,95,1,2/6/23 13:47,R_3EsdqHppmWiehui,anonymous,EN,1,2,2,1,82,88,58,71,70,69,64,64,41,56,71,67,62,67,54,31,46,53,51,44,37,2,2,2,2,2,,1,,1,,31,4,,person|chatbot|youtube,vign|engage_person|entertain_person|lonely_person|comfort_person|interest_person|connect_person|novel_person,vign|novel_chatbot|comfort_chatbot|interest_chatbot|engage_chatbot|connect_chatbot|entertain_chatbot|lonely_chatbot,vign|interest_youtube|comfort_youtube|lonely_youtube|novel_youtube|entertain_youtube|engage_youtube|connect_youtube
2/6/23 13:43,2/6/23 13:48,0,100,299,1,2/6/23 13:48,R_BxO1otpl53ctNqV,anonymous,EN,1,2,2,1,66,72,74,75,58,69,59,72,82,84,81,80,71,79,83,83,79,81,83,83,73,3,3,3,3,1,yes,1,,1,,57,5,,person|youtube|chatbot,vign|connect_person|comfort_person|entertain_person|interest_person|lonely_person|engage_person|novel_person,vign|entertain_chatbot|interest_chatbot|novel_chatbot|engage_chatbot|connect_chatbot|comfort_chatbot|lonely_chatbot,vign|lonely_youtube|entertain_youtube|interest_youtube|novel_youtube|comfort_youtube|engage_youtube|connect_youtube
2/6/23 13:44,2/6/23 13:48,0,100,241,1,2/6/23 13:48,R_1n14cxv8FtDI3ij,anonymous,EN,1,2,2,3,71,71,61,100,100,60,72,51,71,81,81,60,92,50,71,92,100,61,100,50,71,1,1,1,1,1,I have interacted with an AI before. It was called Replika.,1,,3,,49,4,,chatbot|youtube|person,vign|entertain_person|interest_person|engage_person|connect_person|novel_person|lonely_person|comfort_person,vign|entertain_chatbot|engage_chatbot|interest_chatbot|connect_chatbot|novel_chatbot|lonely_chatbot|comfort_chatbot,vign|comfort_youtube|entertain_youtube|interest_youtube|novel_youtube|lonely_youtube|engage_youtube|connect_youtube
2/6/23 13:45,2/6/23 13:48,0,100,172,1,2/6/23 13:48,R_1iqEHqdMcWW4Kop,anonymous,EN,1,2,2,3,21,39,55,71,11,50,69,26,5,58,66,58,61,10,86,27,87,67,75,77,58,3,2,3,1,2,,1,,3,,55,3,,chatbot|youtube|person,vign|novel_person|entertain_person|interest_person|engage_person|lonely_person|connect_person|comfort_person,vign|novel_chatbot|lonely_chatbot|interest_chatbot|comfort_chatbot|engage_chatbot|entertain_chatbot|connect_chatbot,vign|novel_youtube|comfort_youtube|lonely_youtube|entertain_youtube|interest_youtube|engage_youtube|connect_youtube
2/6/23 13:37,2/6/23 13:49,0,100,668,1,2/6/23 13:49,R_sopVBId6arj2Q5X,anonymous,EN,1,2,2,3,85,75,74,85,90,78,89,79,95,80,57,63,75,84,1,1,2,79,59,75,64,3,3,3,2,2,,2,,3,,28,5,,chatbot|youtube|person,vign|comfort_person|novel_person|interest_person|connect_person|entertain_person|lonely_person|engage_person,vign|engage_chatbot|comfort_chatbot|novel_chatbot|interest_chatbot|entertain_chatbot|connect_chatbot|lonely_chatbot,vign|entertain_youtube|lonely_youtube|novel_youtube|comfort_youtube|interest_youtube|engage_youtube|connect_youtube
2/6/23 13:45,2/6/23 13:50,0,100,289,1,2/6/23 13:50,R_3HUKnA5wMGwTfxa,anonymous,EN,1,2,2,2,94,58,37,100,73,90,64,100,100,50,48,100,53,58,52,54,68,76,45,100,79,2,3,2,2,2,,2,,3,,33,5,,person|youtube|chatbot,vign|lonely_person|connect_person|novel_person|engage_person|entertain_person|interest_person|comfort_person,vign|novel_chatbot|engage_chatbot|lonely_chatbot|connect_chatbot|entertain_chatbot|interest_chatbot|comfort_chatbot,vign|entertain_youtube|novel_youtube|lonely_youtube|interest_youtube|comfort_youtube|engage_youtube|connect_youtube
2/6/23 13:37,2/6/23 13:50,0,100,822,1,2/6/23 13:50,R_21oedIYO4Gon8El,anonymous,EN,1,2,2,1,92,68,58,77,51,42,78,50,73,99,88,59,49,81,57,45,60,60,62,61,88,3,3,3,3,2,,2,,3,,62,5,,person|youtube|chatbot,vign|novel_person|connect_person|entertain_person|engage_person|lonely_person|interest_person|comfort_person,vign|interest_chatbot|lonely_chatbot|comfort_chatbot|entertain_chatbot|connect_chatbot|engage_chatbot|novel_chatbot,vign|interest_youtube|comfort_youtube|novel_youtube|lonely_youtube|entertain_youtube|engage_youtube|connect_youtube
2/6/23 13:51,2/6/23 13:52,0,100,16,1,2/6/23 13:52,R_2EuvkoZMCQy3MuD,anonymous,EN,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/6/23 13:52,2/6/23 13:52,0,100,15,1,2/6/23 13:52,R_2VNPVAmSyHJHUWi,anonymous,EN,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/6/23 13:49,2/6/23 13:53,0,100,282,1,2/6/23 13:53,R_2al5B7VIhUIehlE,anonymous,EN,1,2,2,3,60,60,60,60,0,60,60,60,0,60,60,0,60,0,60,0,60,0,60,60,0,3,3,3,3,1,I have interacted with chatbots before. ,1,,3,,34,1,,youtube|chatbot|person,vign|connect_person|entertain_person|lonely_person|comfort_person|interest_person|novel_person|engage_person,vign|interest_chatbot|lonely_chatbot|entertain_chatbot|engage_chatbot|connect_chatbot|comfort_chatbot|novel_chatbot,vign|comfort_youtube|interest_youtube|lonely_youtube|novel_youtube|entertain_youtube|engage_youtube|connect_youtube
2/6/23 13:52,2/6/23 13:53,0,100,81,1,2/6/23 13:53,R_2zoLnEySfjNgPV4,anonymous,EN,1,2,2,2,57,49,43,60,64,62,73,61,58,44,100,54,62,85,49,70,84,82,74,47,73,3,3,3,3,2,NA,2,,3,,34,7,,person|chatbot|youtube,vign|engage_person|lonely_person|novel_person|connect_person|entertain_person|comfort_person|interest_person,vign|connect_chatbot|lonely_chatbot|interest_chatbot|entertain_chatbot|novel_chatbot|engage_chatbot|comfort_chatbot,vign|novel_youtube|comfort_youtube|entertain_youtube|lonely_youtube|interest_youtube|engage_youtube|connect_youtube
2/6/23 13:51,2/6/23 13:55,0,100,246,1,2/6/23 13:55,R_2duaNR1oIM6f7kS,anonymous,EN,1,2,2,3,45,82,76,56,30,82,82,81,69,70,71,82,72,55,60,80,90,71,90,90,75,3,3,3,2,1,I have used many and now I have been trying out chatGPT,1,,3,,44,3,,youtube|chatbot|person,vign|entertain_person|lonely_person|connect_person|novel_person|engage_person|interest_person|comfort_person,vign|novel_chatbot|connect_chatbot|lonely_chatbot|entertain_chatbot|comfort_chatbot|engage_chatbot|interest_chatbot,vign|entertain_youtube|interest_youtube|lonely_youtube|comfort_youtube|novel_youtube|engage_youtube|connect_youtube
2/6/23 13:50,2/6/23 13:57,0,100,414,1,2/6/23 13:57,R_1n0GHV36GdVog49,anonymous,EN,1,2,2,2,33,55,41,38,62,38,25,54,60,48,29,42,45,40,23,22,36,40,45,48,54,2,2,2,2,2,,1,,3,,40,4,,chatbot|person|youtube,vign|interest_person|connect_person|entertain_person|comfort_person|engage_person|novel_person|lonely_person,vign|novel_chatbot|entertain_chatbot|interest_chatbot|engage_chatbot|comfort_chatbot|lonely_chatbot|connect_chatbot,vign|interest_youtube|novel_youtube|entertain_youtube|lonely_youtube|comfort_youtube|engage_youtube|connect_youtube
2/6/23 13:54,2/6/23 13:57,0,100,184,1,2/6/23 13:57,R_2czPgizEtBKTXTJ,anonymous,EN,1,2,2,2,60,72,66,57,62,53,65,69,31,84,65,82,50,69,67,60,25,34,81,55,49,2,1,1,1,1,I have talked with chatbots numerous time when ordering products online,1,,3,,40,4,,chatbot|youtube|person,vign|novel_person|lonely_person|connect_person|interest_person|entertain_person|engage_person|comfort_person,vign|comfort_chatbot|novel_chatbot|lonely_chatbot|interest_chatbot|engage_chatbot|entertain_chatbot|connect_chatbot,vign|comfort_youtube|novel_youtube|interest_youtube|entertain_youtube|lonely_youtube|engage_youtube|connect_youtube
2/6/23 13:56,2/6/23 13:58,0,100,102,1,2/6/23 13:58,R_0UvyxFee9qbOn05,anonymous,EN,1,2,2,1,56,80,53,57,65,75,53,68,43,72,92,64,67,59,74,72,53,64,81,74,74,2,2,2,2,2,,2,,3,,52,5,,person|youtube|chatbot,vign|novel_person|engage_person|comfort_person|interest_person|connect_person|lonely_person|entertain_person,vign|entertain_chatbot|engage_chatbot|connect_chatbot|interest_chatbot|lonely_chatbot|comfort_chatbot|novel_chatbot,vign|interest_youtube|lonely_youtube|entertain_youtube|novel_youtube|comfort_youtube|engage_youtube|connect_youtube
2/6/23 13:55,2/6/23 13:59,0,100,241,1,2/6/23 13:59,R_3iEDwaewJHReevR,anonymous,EN,1,2,2,3,54,48,79,71,38,80,72,89,27,78,46,74,86,36,92,23,90,78,92,90,40,1,1,1,1,1,I have interacted with chatbots on sites that I use such as online stores that I buy from and from the bank that I use. I also have used a fun virtual reality friend app before that I liked. ,2,,3,,43,4,,person|chatbot|youtube,vign|entertain_person|comfort_person|lonely_person|interest_person|connect_person|engage_person|novel_person,vign|connect_chatbot|comfort_chatbot|lonely_chatbot|novel_chatbot|interest_chatbot|entertain_chatbot|engage_chatbot,vign|entertain_youtube|comfort_youtube|lonely_youtube|novel_youtube|interest_youtube|engage_youtube|connect_youtube
2/6/23 13:56,2/6/23 14:01,0,100,288,1,2/6/23 14:01,R_24C4VleUzzvlWZn,anonymous,EN,1,2,2,3,51,64,65,75,17,23,56,11,17,29,33,48,38,3,84,25,81,40,79,87,24,1,1,1,1,1,Just in different  customer service applications,1,,3,,45,5,,person|youtube|chatbot,vign|entertain_person|engage_person|novel_person|connect_person|lonely_person|comfort_person|interest_person,vign|interest_chatbot|comfort_chatbot|connect_chatbot|entertain_chatbot|novel_chatbot|lonely_chatbot|engage_chatbot,vign|comfort_youtube|lonely_youtube|interest_youtube|novel_youtube|entertain_youtube|engage_youtube|connect_youtube
2/6/23 14:01,2/6/23 14:02,0,100,93,1,2/6/23 14:02,R_xxZ6Q2vWgYOGMLf,anonymous,EN,1,2,2,1,68,85,70,57,73,65,99,77,59,55,54,71,71,73,97,97,100,93,99,97,93,2,2,2,2,2,,2,,3,,31,5,,person|youtube|chatbot,vign|connect_person|lonely_person|novel_person|comfort_person|entertain_person|engage_person|interest_person,vign|comfort_chatbot|connect_chatbot|engage_chatbot|novel_chatbot|interest_chatbot|lonely_chatbot|entertain_chatbot,vign|novel_youtube|comfort_youtube|entertain_youtube|lonely_youtube|interest_youtube|engage_youtube|connect_youtube
2/6/23 13:58,2/6/23 14:02,0,100,223,1,2/6/23 14:02,R_25H1FfPQ1I3hsoE,anonymous,EN,1,2,2,3,66,72,75,80,63,68,76,68,66,82,62,66,60,57,38,16,49,71,56,64,72,3,2,3,2,2,,2,,3,,62,5,,youtube|chatbot|person,vign|comfort_person|lonely_person|engage_person|interest_person|novel_person|entertain_person|connect_person,vign|connect_chatbot|lonely_chatbot|interest_chatbot|comfort_chatbot|novel_chatbot|engage_chatbot|entertain_chatbot,vign|lonely_youtube|entertain_youtube|novel_youtube|comfort_youtube|interest_youtube|engage_youtube|connect_youtube
